mes;cargo;ativo_mes;saidas_mes;turnover_mensal
2025-03;lider_geral;148;3;"2,03%"
2025-03;operacional_total;3035;91;"3,00%"
2025-04;mecanico;765;19;"2,48%"
2025-04;estoquista;220;11;"5,00%"
2025-04;soldador;157;6;"3,82%"
2025-04;front_atendimento;508;19;"3,74%"
2025-04;consultor_tecnico;292;5;"1,71%"
2025-04;motorista_campo;286;11;"3,85%"
2025-04;organizador_patio;258;6;"2,33%"
2025-04;lider_area;313;8;"2,56%"
2025-04;lider_geral;145;2;"1,38%"
2025-04;operacional_total;2944;87;"2,96%"
2025-05;mecanico;746;16;"2,14%"
2025-05;estoquista;209;6;"2,87%"
2025-05;soldador;151;4;"2,65%"
2025-05;front_atendimento;489;17;"3,48%"
2025-05;consultor_tecnico;287;7;"2,44%"
2025-05;motorista_campo;275;10;"3,64%"
2025-05;organizador_patio;252;11;"4,37%"
2025-05;lider_area;305;5;"1,64%"
2025-05;lider_geral;143;2;"1,40%"
2025-05;operacional_total;2857;78;"2,73%"
2025-06;mecanico;730;18;"2,47%"
2025-06;estoquista;203;4;"1,97%"
2025-06;soldador;147;5;"3,40%"
2025-06;front_atendimento;472;11;"2,33%"
2025-06;consultor_tecnico;280;11;"3,93%"
2025-06;motorista_campo;265;16;"6,04%"
2025-06;organizador_patio;241;12;"4,98%"
2025-06;lider_area;300;7;"2,33%"
2025-06;lider_geral;141;1;"0,71%"
2025-06;operacional_total;2779;85;"3,06%"
